epoch,accuracy,loss,val_accuracy,val_loss
1,0.5714285969734192,0.6750270128250122,0.5,0.6746419668197632
2,0.5714285969734192,0.6668930053710938,0.5,0.670750617980957
3,0.5571428537368774,0.6642739176750183,0.5,0.6670158505439758
4,0.5,0.6593764424324036,0.5,0.6634222269058228
5,0.5142857432365417,0.6539857387542725,0.5,0.6597700119018555
6,0.5142857432365417,0.6520351767539978,0.5,0.655934751033783
7,0.5142857432365417,0.6474186182022095,0.5,0.6522082090377808
8,0.5285714268684387,0.6443465352058411,0.5,0.648762583732605
9,0.5571428537368774,0.642281711101532,0.5,0.6449543833732605
10,0.5142857432365417,0.6397479772567749,0.5,0.6403836607933044
11,0.5428571701049805,0.6352575421333313,0.5,0.6354274749755859
12,0.5,0.6280794739723206,0.5,0.6302973628044128
13,0.5714285969734192,0.6177492141723633,0.5666666626930237,0.6251867413520813
14,0.6571428775787354,0.6142257452011108,0.6000000238418579,0.6202920079231262
15,0.6571428775787354,0.6022742986679077,0.6333333253860474,0.6157655715942383
16,0.699999988079071,0.6070940494537354,0.6333333253860474,0.6111369729042053
17,0.6857143044471741,0.5915337800979614,0.6333333253860474,0.6066811680793762
18,0.699999988079071,0.5917394757270813,0.6333333253860474,0.6024394631385803
19,0.7571428418159485,0.5886329412460327,0.6333333253860474,0.5981429815292358
20,0.699999988079071,0.5786205530166626,0.6333333253860474,0.5940244793891907
21,0.800000011920929,0.5714516043663025,0.6333333253860474,0.5893668532371521
22,0.7142857313156128,0.5739645957946777,0.6333333253860474,0.5840328335762024
23,0.699999988079071,0.5666978359222412,0.6333333253860474,0.5786853432655334
24,0.7571428418159485,0.5599139332771301,0.6333333253860474,0.573530375957489
25,0.7285714149475098,0.5579819083213806,0.699999988079071,0.5688799023628235
26,0.7571428418159485,0.5517998933792114,0.699999988079071,0.5649324059486389
27,0.800000011920929,0.5361687541007996,0.699999988079071,0.5611745119094849
28,0.7857142686843872,0.5459029078483582,0.699999988079071,0.5574952960014343
29,0.7571428418159485,0.5429307222366333,0.699999988079071,0.5538608431816101
30,0.7428571581840515,0.5381587743759155,0.699999988079071,0.5506820678710938
31,0.7714285850524902,0.5146327614784241,0.699999988079071,0.5468232035636902
32,0.7571428418159485,0.538302481174469,0.699999988079071,0.5424458980560303
33,0.7857142686843872,0.5053591132164001,0.6666666865348816,0.5383440256118774
34,0.7571428418159485,0.514366626739502,0.6666666865348816,0.534822404384613
35,0.800000011920929,0.49422118067741394,0.699999988079071,0.5314747095108032
36,0.7714285850524902,0.49803057312965393,0.699999988079071,0.5280925035476685
37,0.7571428418159485,0.49796000123023987,0.699999988079071,0.5250048041343689
38,0.8285714387893677,0.47610703110694885,0.699999988079071,0.5219247341156006
39,0.7857142686843872,0.4930616617202759,0.6666666865348816,0.5191369652748108
40,0.7571428418159485,0.48869410157203674,0.6666666865348816,0.5163764953613281
41,0.7571428418159485,0.48496443033218384,0.699999988079071,0.5136734247207642
42,0.800000011920929,0.4682178497314453,0.699999988079071,0.5116437077522278
43,0.800000011920929,0.485297292470932,0.699999988079071,0.5098810791969299
44,0.7428571581840515,0.498840868473053,0.699999988079071,0.5080021619796753
45,0.8285714387893677,0.463981032371521,0.699999988079071,0.506252110004425
46,0.7714285850524902,0.4916941523551941,0.699999988079071,0.5043492317199707
47,0.7571428418159485,0.47388729453086853,0.699999988079071,0.5025632977485657
48,0.7714285850524902,0.4838249087333679,0.699999988079071,0.5013941526412964
49,0.800000011920929,0.4763929545879364,0.699999988079071,0.5005563497543335
50,0.7714285850524902,0.4704878628253937,0.699999988079071,0.5000285506248474
51,0.7857142686843872,0.4680902659893036,0.6666666865348816,0.49963852763175964
52,0.7714285850524902,0.4597930908203125,0.6666666865348816,0.49813392758369446
53,0.7714285850524902,0.46179771423339844,0.699999988079071,0.4965752959251404
54,0.7714285850524902,0.4455034136772156,0.699999988079071,0.495404452085495
55,0.8142856955528259,0.4400521218776703,0.699999988079071,0.49428853392601013
56,0.7714285850524902,0.46627241373062134,0.699999988079071,0.49374574422836304
57,0.800000011920929,0.44111812114715576,0.699999988079071,0.4930337965488434
58,0.7857142686843872,0.45396310091018677,0.699999988079071,0.4925291836261749
59,0.7571428418159485,0.4630530774593353,0.6666666865348816,0.49271339178085327
60,0.7857142686843872,0.43687769770622253,0.6666666865348816,0.49310362339019775
61,0.7857142686843872,0.44395557045936584,0.6666666865348816,0.4929194152355194
62,0.7714285850524902,0.4598628580570221,0.6666666865348816,0.49238696694374084
63,0.7857142686843872,0.43824827671051025,0.6666666865348816,0.4922260344028473
64,0.7571428418159485,0.473357230424881,0.6666666865348816,0.4910699725151062
65,0.7571428418159485,0.44002676010131836,0.699999988079071,0.48960983753204346
66,0.8142856955528259,0.4196901023387909,0.699999988079071,0.4889955520629883
67,0.7714285850524902,0.4215586185455322,0.699999988079071,0.48853540420532227
68,0.7571428418159485,0.44624054431915283,0.699999988079071,0.4881144165992737
69,0.7714285850524902,0.44239047169685364,0.699999988079071,0.48853036761283875
70,0.7714285850524902,0.430664598941803,0.699999988079071,0.4888134300708771
71,0.8142856955528259,0.426357239484787,0.6666666865348816,0.48958447575569153
72,0.8285714387893677,0.4114854037761688,0.6666666865348816,0.4910249710083008
73,0.7714285850524902,0.4217919707298279,0.6666666865348816,0.4933096170425415
74,0.800000011920929,0.43695545196533203,0.6666666865348816,0.49481597542762756
75,0.800000011920929,0.42721253633499146,0.6666666865348816,0.4955754578113556
76,0.7714285850524902,0.43884041905403137,0.6666666865348816,0.494974285364151
77,0.7428571581840515,0.44637197256088257,0.6666666865348816,0.4941331744194031
78,0.800000011920929,0.42713677883148193,0.6666666865348816,0.49267658591270447
